City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Morro Bay,35.3658,-120.8499,45.0,92,25,3.24,US,1616073534
Kamiiso,41.8167,140.65,34.47,80,2,9.64,JP,1616073535
Busselton,-33.65,115.3333,70.0,81,100,1.01,AU,1616073536
Port Elizabeth,-33.918,25.5701,77.0,78,0,19.57,ZA,1616073537
Touros,-5.1989,-35.4608,82.4,78,75,8.05,BR,1616073538
Acarí,-15.4311,-74.6158,75.47,71,100,3.67,PE,1616073540
Ushuaia,-54.8,-68.3,46.4,81,75,26.46,AR,1616073506
Rikitea,-23.1203,-134.9692,76.48,84,100,17.38,PF,1616073542
Hirtshals,57.5881,9.9592,42.8,56,0,8.05,DK,1616073542
Kapaa,22.0752,-159.319,71.01,94,90,23.02,US,1616073543
Hermanus,-34.4187,19.2345,73.0,72,0,13.0,ZA,1616073544
Kribi,2.95,9.9167,80.47,82,100,6.42,CM,1616073545
Dumas,35.8656,-101.9732,26.6,74,1,8.05,US,1616073546
Esperance,-33.8667,121.9,71.6,49,0,10.36,AU,1616073547
Upernavik,72.7868,-56.1549,-7.78,95,100,10.56,GL,1616073547
Vostok,46.4856,135.8833,16.03,96,95,2.71,RU,1616073548
Lebanon,36.2081,-86.2911,60.8,94,75,10.36,US,1616073352
Hofn,64.2539,-15.2082,46.4,93,20,3.44,IS,1616073550
Waddān,29.1614,16.139,77.11,18,60,5.79,LY,1616073550
Vaini,-21.2,-175.2,71.6,100,20,3.44,TO,1616073551
Yellowknife,62.456,-114.3525,10.4,85,20,6.91,CA,1616073552
Coquimbo,-29.9533,-71.3436,60.8,82,75,5.75,CL,1616073397
New Norfolk,-42.7826,147.0587,60.01,67,0,0.18,AU,1616073554
Maraã,-1.8333,-65.3667,77.7,82,100,2.66,BR,1616073555
Jamestown,42.097,-79.2353,42.01,87,90,6.87,US,1616073287
Hithadhoo,-0.6,73.0833,84.33,68,96,8.52,MV,1616073556
Kibala,9.1104,18.3463,100.4,25,0,6.91,TD,1616073557
Bluff,-46.6,168.3333,52.0,91,96,1.01,NZ,1616073558
Arraial do Cabo,-22.9661,-42.0278,86.0,62,0,13.8,BR,1616073559
Katwijk,52.1942,4.4222,46.0,84,100,5.01,NL,1616073559
Serafimovich,49.5786,42.736,37.99,92,100,4.0,RU,1616073560
Sitka,57.0531,-135.33,33.8,86,40,9.22,US,1616073561
Lebu,-37.6167,-73.65,56.61,76,0,5.99,CL,1616073562
Semey,50.4111,80.2275,23.0,74,0,6.71,KZ,1616073563
Meulaboh,4.1363,96.1285,80.87,76,100,2.21,ID,1616073564
Mataura,-46.1927,168.8643,52.0,91,91,1.01,NZ,1616073564
Faanui,-16.4833,-151.75,81.88,72,9,8.97,PF,1616073565
Tabou,4.423,-7.3528,80.22,79,100,1.9,CI,1616073566
Cape Town,-33.9258,18.4232,73.99,73,20,16.11,ZA,1616073350
Lorengau,-2.0226,147.2712,81.32,74,72,2.26,PG,1616073567
Gornyy,55.1153,83.9059,19.99,80,92,7.0,RU,1616073568
Wau,7.7029,27.9953,95.23,31,100,7.81,SS,1616073569
Vila Franca do Campo,37.7167,-25.4333,60.8,72,20,12.66,PT,1616073570
Saint-Philippe,-21.3585,55.7679,82.4,74,90,9.22,RE,1616073571
Aykhal,66.0,111.5,12.42,89,100,24.76,RU,1616073572
Caxias,38.7031,-9.2767,66.2,30,0,14.97,PT,1616073572
Ulverstone,-41.15,146.1667,62.01,78,1,5.99,AU,1616073573
Bara,10.3744,10.7288,98.6,20,86,3.44,NG,1616073574
Kiunga,-6.1219,141.2906,74.71,98,100,1.34,PG,1616073575
Raudeberg,61.9875,5.1352,42.01,90,100,1.68,NO,1616073576
Puerto Ayora,-0.7393,-90.3518,79.0,87,18,5.41,EC,1616073576
Albany,42.6001,-73.9662,39.99,72,100,0.22,US,1616073554
Marabu,4.4148,114.0089,78.8,94,40,3.44,MY,1616073334
Laguna,38.421,-121.4238,48.99,81,90,1.79,US,1616073462
Cidreira,-30.1811,-50.2056,71.04,82,85,10.09,BR,1616073579
Atar,20.5169,-13.0499,93.2,8,0,2.1,MR,1616073385
Punta Arenas,-53.15,-70.9167,50.0,71,40,14.97,CL,1616073581
Chui,-33.6971,-53.4616,68.52,68,3,12.3,UY,1616073581
Arlit,18.7369,7.3853,101.89,8,0,14.45,NE,1616073582
Castro,-24.7911,-50.0119,68.27,88,95,3.11,BR,1616073583
Chokurdakh,70.6333,147.9167,-39.32,94,0,7.09,RU,1616073584
Lagoa,39.05,-27.9833,58.42,81,100,21.92,PT,1616073585
Cabo San Lucas,22.8909,-109.9124,57.99,62,1,10.36,MX,1616073585
Ürümqi,43.801,87.6005,28.4,74,0,2.24,CN,1616073587
Bredasdorp,-34.5322,20.0403,82.4,39,0,20.71,ZA,1616073588
Hasaki,35.7333,140.8333,53.6,82,75,4.61,JP,1616073589
Saint-Pierre,-21.3393,55.4781,82.4,74,90,9.22,RE,1616073590
Bethel,41.3712,-73.414,42.01,91,100,0.94,US,1616073591
Katobu,-4.9408,122.5276,77.68,89,36,2.33,ID,1616073592
Tuktoyaktuk,69.4541,-133.0374,-27.4,75,20,4.52,CA,1616073592
Port Blair,11.6667,92.75,81.46,69,0,7.85,IN,1616073319
Kavieng,-2.5744,150.7967,82.81,73,4,5.57,PG,1616073594
Alofi,-19.0595,-169.9187,75.2,100,100,3.44,NU,1616073594
Villa María,-32.4075,-63.2402,59.0,79,53,1.99,AR,1616073595
Joshīmath,30.5667,79.5667,53.71,58,87,3.58,IN,1616073596
Telford,52.6766,-2.4493,48.2,87,75,9.22,GB,1616073597
Hīt,33.6416,42.8251,71.73,28,0,10.11,IQ,1616073502
Tall Kayf,37.0833,41.0667,60.8,39,75,18.41,TR,1616073599
Kununurra,-15.7667,128.7333,78.8,94,100,3.44,AU,1616073600
São Miguel do Araguaia,-13.275,-50.1628,73.85,91,100,10.83,BR,1616073601
Kattivākkam,13.2167,80.3167,82.4,57,40,5.75,IN,1616073601
Barrow,71.2906,-156.7887,-7.6,84,90,3.44,US,1616073602
Poum,-20.2333,164.0167,80.19,78,89,19.42,NC,1616073604
Wuda,39.4994,106.7117,47.32,30,0,4.65,CN,1616073605
Luena,-11.7833,19.9167,73.4,78,75,8.05,AO,1616073606
Kota Belud,6.351,116.4305,80.6,89,20,5.14,MY,1616073606
Port-Gentil,-0.7193,8.7815,84.2,74,40,6.91,GA,1616073607
Zhigansk,66.7697,123.3711,-14.31,88,100,19.53,RU,1616073608
Avera,33.194,-82.5271,64.99,93,75,11.5,US,1616073609
Presidencia Roque Sáenz Peña,-26.7852,-60.4388,71.01,74,39,4.0,AR,1616073610
Saskylakh,71.9167,114.0833,-23.06,97,57,3.78,RU,1616073610
Najrān,17.4924,44.1277,93.2,10,0,4.61,SA,1616073611
Trat,12.5,102.5,78.58,88,58,2.39,TH,1616073612
Port Hardy,50.6996,-127.4199,48.2,81,90,6.91,CA,1616073613
Leningradskiy,69.3833,178.4167,-20.9,87,0,5.7,RU,1616073614
Clyde River,70.4692,-68.5914,-22.0,69,1,4.61,CA,1616073615
Te Anau,-45.4167,167.7167,44.11,94,8,1.54,NZ,1616073616
Los Llanos de Aridane,28.6585,-17.9182,69.8,60,20,11.5,ES,1616073616
Inhambane,-23.865,35.3833,89.01,62,20,6.91,MZ,1616073617
Hobart,-42.8794,147.3294,60.01,77,0,4.61,AU,1616073619
Ribeira Grande,38.5167,-28.7,62.6,82,75,14.97,PT,1616073619
Mocuba,-16.8392,36.9856,81.39,86,22,4.38,MZ,1616073620
Luga,58.7372,29.8453,32.63,77,100,7.02,RU,1616073621
Kenora,49.8167,-94.4337,26.01,74,20,2.3,CA,1616073622
Pionerskiy,54.9508,20.2275,37.4,65,40,11.18,RU,1616073623
Half Moon Bay,37.4636,-122.4286,48.99,87,90,8.05,US,1616073428
Mnogovershinnyy,53.9353,139.9242,9.64,80,79,3.83,RU,1616073624
George Town,5.4112,100.3354,86.0,74,20,3.44,MY,1616073422
Dikson,73.5069,80.5464,-10.75,98,98,8.21,RU,1616073626
Tezu,27.9167,96.1667,77.09,25,0,4.61,IN,1616073626
Jacqueville,5.2052,-4.4146,80.6,78,40,6.91,CI,1616073627
Bambous Virieux,-20.3428,57.7575,84.2,65,20,8.05,MU,1616073628
Whangamata,-37.2,175.8667,60.01,63,61,4.0,NZ,1616073629
Pangody,65.85,74.4859,1.08,96,100,8.39,RU,1616073630
Banjarmasin,-3.3244,114.591,75.2,94,75,9.22,ID,1616073630
Straumen,63.8709,11.2999,42.01,87,40,12.66,NO,1616073631
Vilyuysk,63.7553,121.6247,-8.21,94,74,5.44,RU,1616073632
Fortuna,40.5982,-124.1573,52.0,93,90,19.57,US,1616073633
Avarua,-21.2078,-159.775,78.8,78,40,10.36,CK,1616073634
Katsuura,35.1333,140.3,55.0,80,100,10.94,JP,1616073634
Griffith,41.5284,-87.4237,37.99,93,90,24.16,US,1616073635
Mandalgovi,45.7625,106.2708,23.22,49,100,14.97,MN,1616073636
Ponta do Sol,32.6667,-17.1,70.0,46,20,19.57,PT,1616073637
Inongo,-1.95,18.2667,79.3,72,74,3.11,CD,1616073638
Pevek,69.7008,170.3133,-25.08,96,0,3.89,RU,1616073639
Kalat,29.0225,66.5916,66.06,12,32,4.79,PK,1616073639
Saint-Joseph,-21.3667,55.6167,82.4,74,90,9.22,RE,1616073640
Ust-Kuyga,70.0167,135.6,-27.0,84,31,6.96,RU,1616073641
Torbay,47.6666,-52.7314,30.0,80,90,14.97,CA,1616073642
Saint George,37.1041,-113.5841,46.0,76,1,2.68,US,1616073643
Wonthaggi,-38.6044,145.5913,68.0,85,3,14.38,AU,1616073644
Manta,-0.95,-80.7333,77.0,88,90,2.3,EC,1616073645
Thompson,55.7435,-97.8558,24.8,74,20,8.05,CA,1616073646
Holme,56.1138,10.1725,42.8,49,20,10.36,DK,1616073647
Turaif,31.6725,38.6637,64.4,45,0,11.5,SA,1616073647
Banyumas,-7.5142,109.2942,77.88,90,100,3.31,ID,1616073443
Ketchikan,55.3422,-131.6461,35.6,100,90,4.61,US,1616073649
Butaritari,3.0707,172.7902,81.66,77,58,13.02,KI,1616073650
Winnemucca,40.973,-117.7357,32.0,80,75,4.56,US,1616073651
North Bend,43.4065,-124.2243,44.6,93,90,8.05,US,1616073652
Naze,28.3667,129.4833,65.77,88,22,4.54,JP,1616073653
Bac Lieu,9.285,105.7244,78.57,81,0,12.01,VN,1616073653
Atuona,-9.8,-139.0333,79.2,81,88,10.87,PF,1616073468
Lavrentiya,65.5833,-171.0,-14.17,80,0,5.06,RU,1616073656
Sisophon,13.5859,102.9737,93.43,38,100,4.99,KH,1616073656
Mar del Plata,-38.0023,-57.5575,57.2,82,75,6.91,AR,1616073519
Nikolskoye,59.7035,30.7861,30.99,80,90,13.42,RU,1616073658
Nemuro,43.3236,145.575,28.85,71,60,16.6,JP,1616073660
Natal,-5.795,-35.2094,82.4,83,75,5.75,BR,1616073543
Hohhot,40.8106,111.6522,41.0,93,40,2.24,CN,1616073375
Embonas,36.2269,27.8564,60.01,58,40,14.97,GR,1616073663
Nadym,65.5333,72.5167,7.74,94,100,9.33,RU,1616073663
Hilo,19.7297,-155.09,66.2,88,75,5.75,US,1616073664
Zasosna,50.6307,38.3965,35.56,81,100,4.65,RU,1616073665
Talnakh,69.4865,88.3972,-22.83,98,97,5.23,RU,1616073666
Panambi,-28.2925,-53.5017,68.0,83,75,8.05,BR,1616073444
Abu Kamal,34.4506,40.9171,67.32,32,80,5.06,SY,1616073668
Hamilton,39.1834,-84.5333,55.4,94,90,6.91,US,1616073590
Trelew,-43.249,-65.3051,59.59,36,0,15.23,AR,1616073670
Okhotsk,59.3833,143.3,9.73,69,0,14.81,RU,1616073671
Mana,5.6592,-53.7767,79.95,70,97,9.69,GF,1616073672
Kieta,-6.2167,155.6333,79.45,83,97,1.36,PG,1616073673
Port Alfred,-33.5906,26.891,77.02,77,24,20.67,ZA,1616073437
Talara,-4.5772,-81.2719,80.6,57,0,8.05,PE,1616073674
Ponta Delgada,37.7333,-25.6667,60.8,72,20,12.66,PT,1616073675
Mahébourg,-20.4081,57.7,84.2,65,20,8.05,MU,1616073676
Tautira,-17.7333,-149.15,77.0,88,20,4.61,PF,1616073677
Maceió,-9.6658,-35.7353,84.2,70,75,6.91,BR,1616073678
Deputatsky,69.3,139.9,-32.85,87,0,3.44,RU,1616073678
Cascais,38.6979,-9.4215,66.2,30,0,14.97,PT,1616073679
San Pedro de Ycuamandiyú,-24.0917,-57.0764,76.08,62,0,5.73,PY,1616073680
Coahuayana Viejo,18.7333,-103.6833,68.0,56,1,3.11,MX,1616073681
Carutapera,-1.195,-46.02,74.7,97,100,7.16,BR,1616073682
Nanortalik,60.1432,-45.2371,28.69,74,100,5.3,GL,1616073683
Mahon,39.8885,4.2658,53.6,54,20,23.02,ES,1616073684
Colac,-38.3333,143.5833,59.0,95,17,7.02,AU,1616073685
Tucumcari,35.1717,-103.725,32.0,80,1,8.05,US,1616073686
Qaanaaq,77.484,-69.3632,-14.93,88,3,9.01,GL,1616073686
Tasiilaq,65.6145,-37.6368,37.4,75,75,11.5,GL,1616073687
Oktyabr'skoye,43.0645,44.7417,46.4,76,90,8.95,RU,1616073688
Montgomery,30.6667,73.1,85.01,17,100,2.06,PK,1616073454
Biak,-0.9131,122.8766,77.4,79,65,3.33,ID,1616073690
East London,-33.0153,27.9116,78.8,73,20,18.41,ZA,1616073571
Kargasok,59.0556,80.8572,28.4,93,100,6.26,RU,1616073691
Alta Floresta,-9.8756,-56.0861,71.4,99,100,2.04,BR,1616073692
Acajutla,13.5928,-89.8275,62.6,88,0,3.83,SV,1616073693
Labuhan,-6.8844,112.2051,82.02,76,100,5.75,ID,1616073693
Sioux Lookout,50.1001,-91.917,15.8,92,1,3.04,CA,1616073694
Rocha,-34.4833,-54.3333,65.01,72,25,12.57,UY,1616073695
Bayir,37.2687,28.2167,59.0,41,40,18.41,TR,1616073696
Shizunai-furukawachō,42.3339,142.3669,34.02,82,58,12.95,JP,1616073697
Hirara,24.8,125.2833,72.07,82,0,12.24,JP,1616073698
Cockburn Town,21.4612,-71.1419,74.48,71,15,17.27,TC,1616073698
Kulhudhuffushi,6.6221,73.07,84.24,63,100,5.88,MV,1616073699
Charlestown,-32.95,151.6667,70.0,99,100,14.29,AU,1616073700
Boden,65.8252,21.6886,28.4,46,0,18.41,SE,1616073701
Nago,26.5881,127.9761,71.6,88,1,4.61,JP,1616073702
Vestmannaeyjar,63.4427,-20.2734,46.4,100,90,14.97,IS,1616073702
Ratne,51.6683,24.5303,35.6,51,75,11.18,UA,1616073704
Cherskiy,68.75,161.3,-17.61,80,11,1.48,RU,1616073705
Nome,64.5011,-165.4064,-0.4,71,1,13.8,US,1616073586
Muniz Freire,-20.4642,-41.4131,76.84,73,100,4.65,BR,1616073706
Klaksvík,62.2266,-6.589,46.4,100,75,8.05,FO,1616073707
Novo Aripuanã,-5.1206,-60.3797,74.55,96,100,3.8,BR,1616073708
Lüderitz,-26.6481,15.1594,71.94,62,0,18.61,NA,1616073709
Margate,51.3813,1.3862,46.99,70,100,3.0,GB,1616073709
Rosarito,32.3333,-117.0333,48.0,87,75,6.35,MX,1616073710
Atlantic City,39.3643,-74.4229,44.6,100,90,5.75,US,1616073650
Río Gallegos,-51.6226,-69.2181,57.2,38,0,31.07,AR,1616073455
Sochi,43.6,39.7303,50.0,76,90,8.95,RU,1616073712
Makkah al Mukarramah,21.4267,39.8261,90.34,38,0,18.72,SA,1616073483
Husavik,66.0449,-17.3389,53.6,62,75,24.16,IS,1616073714
Cravo Norte,6.3017,-70.2041,81.9,62,89,10.83,CO,1616073715
Haines Junction,60.7522,-137.5108,23.0,54,1,9.22,CA,1616073716
San Joaquin,37.9333,-121.3011,52.0,81,90,3.44,US,1616073717
Gulābpura,25.9,74.6667,89.47,14,73,7.27,IN,1616073717
Kopavogur,64.1123,-21.913,46.99,93,90,14.97,IS,1616073718
Lompoc,34.6391,-120.4579,46.4,87,1,3.44,US,1616073493
Vila Velha,-20.3297,-40.2925,84.2,61,40,11.5,BR,1616073487
Pīshvā,35.308,51.7267,71.6,33,75,11.5,IR,1616073720
Mmabatho,-25.85,25.6333,82.4,42,20,4.61,ZA,1616073721
Airai,-8.9266,125.4092,61.05,92,96,0.98,TL,1616073722
Makakilo City,21.3469,-158.0858,71.01,77,1,6.91,US,1616073723
Chapais,49.7834,-74.8492,3.2,78,90,17.27,CA,1616073724
Forsytheganj,52.6333,29.7333,36.59,77,100,10.29,BY,1616073724
Kawerau,-38.1,176.7,53.01,86,2,1.01,NZ,1616073725
Vardø,70.3705,31.1107,24.8,86,75,17.27,NO,1616073480
Edson,53.5835,-116.4356,24.8,74,1,3.44,CA,1616073456
Saint Paul Harbor,57.79,-152.4072,33.8,47,75,11.5,US,1616073727
Ballina,-28.8667,153.5667,69.8,94,90,8.05,AU,1616073728
Cao Bang,22.6667,106.25,74.1,87,0,4.65,VN,1616073619
Ostrovnoy,68.0531,39.5131,16.95,90,100,15.17,RU,1616073730
Ixtapa,20.7,-105.2,59.0,94,1,2.3,MX,1616073626
Isangel,-19.55,169.2667,77.34,84,83,14.34,VU,1616073731
Palmer,42.1584,-72.3287,42.8,81,90,4.61,US,1616073732
Iqaluit,63.7506,-68.5145,-20.2,69,75,12.66,CA,1616073733
Vlădeni,47.7167,26.5167,37.99,75,75,16.11,RO,1616073734
Pangnirtung,66.1451,-65.7125,-20.2,69,40,2.37,CA,1616073734
Gobabis,-22.45,18.9667,82.18,37,90,12.35,NA,1616073735
Kriel,-26.2739,29.2253,82.0,42,12,3.0,ZA,1616073737
Kisangani,0.5167,25.2,91.0,39,98,2.57,CD,1616073738
Aripuanã,-9.1667,-60.6333,71.71,99,100,2.42,BR,1616073739
Maryborough,-25.5333,152.7,73.0,92,43,3.0,AU,1616073741
Bluefields,12.0137,-83.7635,73.4,100,75,4.61,NI,1616073741
Olean,42.0776,-78.4297,37.99,100,90,4.61,US,1616073703
Shihezi,44.3,86.0333,22.14,89,0,3.65,CN,1616073744
Lakeside,30.13,-81.7682,72.0,88,1,13.8,US,1616073745
Contai,21.7786,87.7536,78.3,66,5,11.34,IN,1616073745
Necochea,-38.5473,-58.7368,57.99,74,52,1.01,AR,1616073746
Brawley,32.9787,-115.5303,46.4,57,1,4.61,US,1616073747
Chimbote,-9.0853,-78.5783,72.55,77,83,5.08,PE,1616073748
Mondlo,-27.983,30.7177,80.31,40,69,3.51,ZA,1616073749
Bokoro,12.3807,17.0568,105.31,14,100,6.29,TD,1616073749
Misasi,-3.0,33.0833,78.8,65,40,11.5,TZ,1616073750
Port Lincoln,-34.7333,135.8667,68.49,73,0,10.16,AU,1616073752
Atikokan,48.7555,-91.6216,25.41,89,0,3.4,CA,1616073754
Fukuechō,32.6881,128.8419,59.14,82,73,14.32,JP,1616073754
Tateyama,34.9833,139.8667,59.0,80,100,12.3,JP,1616073755
Muyezerskiy,63.9333,31.65,19.09,87,100,6.91,RU,1616073756
Henties Bay,-22.116,14.2845,66.99,79,3,8.99,NA,1616073757
Palmas,-10.2128,-48.3603,78.8,83,75,5.75,BR,1616073758
Mahanje,-9.9333,35.3333,79.32,70,26,5.66,TZ,1616073759
Altay,47.8667,88.1167,6.76,92,100,1.79,CN,1616073760
Jinka,5.65,36.65,81.86,42,91,4.81,ET,1616073761
Evensk,61.95,159.2333,2.79,64,100,13.15,RU,1616073762
Bemban,2.2684,102.3746,80.01,94,20,3.44,MY,1616073763
Arona,28.0996,-16.681,71.6,56,20,19.57,ES,1616073764
Basco,20.4487,121.9702,77.13,85,100,17.96,PH,1616073765
Khatanga,71.9667,102.5,-26.75,90,90,8.1,RU,1616073766
Faya,18.3851,42.4509,73.4,43,40,12.66,SA,1616073767
Kasongo-Lunda,-6.4667,16.8167,87.71,57,100,1.12,CD,1616073768
Hazorasp,41.3194,61.0742,53.6,62,0,16.11,UZ,1616073768
Waipawa,-41.4122,175.5153,52.0,76,7,2.3,NZ,1616073769
Laredo,27.5064,-99.5075,53.6,47,1,3.44,US,1616073477
Lac du Bonnet,50.2536,-96.0612,29.59,88,0,4.43,CA,1616073771
Hobyo,5.3505,48.5268,84.4,69,4,15.61,SO,1616073771
Sobolevo,54.4299,31.8996,32.5,86,100,7.94,RU,1616073772
Severo-Kuril'sk,50.6789,156.125,30.42,89,25,8.81,RU,1616073755
Bail-Hongal,15.8167,74.8667,84.2,51,20,11.5,IN,1616073485
Bereda,43.2686,-7.5406,55.99,60,0,15.99,ES,1616073774
Kruisfontein,-34.0033,24.7314,81.0,57,0,15.19,ZA,1616073775
Nabire,-3.3667,135.4833,77.94,88,100,3.04,ID,1616073776
Lexington,37.9887,-84.4777,61.0,94,90,12.66,US,1616073664
Saldanha,-33.0117,17.9442,71.6,76,75,17.27,ZA,1616073778
Mpika,-11.8343,31.4529,74.77,70,40,1.57,ZM,1616073779
Shanghai,31.2222,121.4581,55.4,82,90,8.95,CN,1616073575
Longyearbyen,78.2186,15.6401,26.6,68,75,21.85,SJ,1616073780
Rocky Mountain House,52.3668,-114.9188,21.2,86,0,2.3,CA,1616073781
